System:  SDM11P_AUTOLIV
CDR FILE INFORMATION
User Entered VIN,1GDY7RFF5G1139524
User,SP                                                              
Case Number,924258-2018                                                     
EDR Data Imaging Date,"02/26/2018                                                      "
Crash Date,"01/04/2018                                                      "
Filename,TEST1A.CDRX
Saved on,"Monday, February 26 2018 at 15:12:28"
Imaged with CDR version,Crash Data Retrieval Tool 17.6.1
Reported with CDR version,Crash Data Retrieval Tool 21.5
EDR Device Type,airbag control module
Event(s) recovered,"Deployment"


DATA LIMITATIONS
Refer to the CDR report for data limitations
SYSTEM STATUS AT TIME OF RETRIEVAL
Dynamic Deployment Event Counter, 1
"Multi-Event, Number of Events (Dynamic Event Counter)", 1
Dynamic OnStar Notification Event Counter, 1
"Ignition Cycle, Download (Ignition Cycles at Investigation)", 3321
End Model Part Number,00CF659F
System Type,Autoliv
Software Module Identifier 1,00CF62F5
Software Module Identifier 2,0501CC2F
"Manufacturing Traceability Data, Component Identifier",AS
"Manufacturing Traceability Data, Part Number/Broadcast Code",1967
"Manufacturing Traceability Data, Supplier Code",E
"Manufacturing Traceability Data, Traceability Number",050021793
"ESS # 1 Traceability Data, Component Identifier",AU
"ESS # 1 Traceability Data, Part Number/Broadcast Code",0000
"ESS # 1 Traceability Data, Supplier Code",E
"ESS # 1 Traceability Data, Traceability Number",000000000
"ESS # 2 Traceability Data, Component Identifier",AT
"ESS # 2 Traceability Data, Part Number/Broadcast Code",0000
"ESS # 2 Traceability Data, Supplier Code",E
"ESS # 2 Traceability Data, Traceability Number",000000000
"ESS # 3 Traceability Data, Component Identifier",00
"ESS # 3 Traceability Data, Part Number/Broadcast Code",0000
"ESS # 3 Traceability Data, Supplier Code",E
"ESS # 3 Traceability Data, Traceability Number",000000000
"ESS # 4 Traceability Data, Component Identifier",AD
"ESS # 4 Traceability Data, Part Number/Broadcast Code",0000
"ESS # 4 Traceability Data, Supplier Code",E
"ESS # 4 Traceability Data, Traceability Number",000000000
"ESS # 5 Traceability Data, Component Identifier",00
"ESS # 5 Traceability Data, Part Number/Broadcast Code",0000
"ESS # 5 Traceability Data, Supplier Code",E
"ESS # 5 Traceability Data, Traceability Number",000000000
"ESS # 6 Traceability Data, Component Identifier",00
"ESS # 6 Traceability Data, Part Number/Broadcast Code",0000
"ESS # 6 Traceability Data, Supplier Code",E
"ESS # 6 Traceability Data, Traceability Number",000000000
"ESS # 7 Traceability Data, Component Identifier",00
"ESS # 7 Traceability Data, Part Number/Broadcast Code",0000
"ESS # 7 Traceability Data, Supplier Code",E
"ESS # 7 Traceability Data, Traceability Number",000000000
"ESS # 8 Traceability Data, Component Identifier",00
"ESS # 8 Traceability Data, Part Number/Broadcast Code",0000
"ESS # 8 Traceability Data, Supplier Code",E
"ESS # 8 Traceability Data, Traceability Number",000000000
SYSTEM STATUS AT EVENT (EVENT RECORD 1)
Event Record Type,Deployment
OnStar Deployment Status Data Sent,Yes
Complete file recorded (Event Recording Complete),Yes
Crash Record Locked,Yes
OnStar SDM Recorded Vehicle Velocity Change Data Sent,Yes
Deployment Event Counter, 1
"Multi-Event, Number of Events (Event Counter)", 1
OnStar Notification Event Counter, 1
Time From Event 1 to 2 (Time Between Events) (seconds),Data Not Available
"Ignition Cycle, Crash (Ignition Cycles at Event)", 3308
Algorithm Active:  Frontal,Yes
Algorithm Active:  Side,Yes
Algorithm Active:  Rollover,Yes
Algorithm Active:  Rear,No
Concurrent Event Flag Set,No
Event Severity Status:  Frontal Pretensioner,Yes
Event Severity Status:  Frontal Stage 1,Yes
Event Severity Status:  Frontal Stage 2,No
Event Severity Status:  Left Side,No
Event Severity Status:  Right Side,No
Event Severity Status:  Rear,No
Event Severity Status:  Rollover,No
"Safety Belt Status, Driver (Driver Belt Switch Circuit Status)",Buckled
Center Front Row Belt Switch Circuit Status (If Equipped),Data Not Available
Left Row 3 Belt Switch Circuit Status (If Equipped),Data Not Available
Center Row 3 Belt Switch Circuit Status (If Equipped),Data Not Available
Right Row 3 Belt Switch Circuit Status (If Equipped),Data Not Available
Frontal air bag suppression switch status (Passenger SIR Suppression Switch Circuit Status),On (Enabled)
Passenger Air Bag ON Indicator Status,On
Passenger Air Bag OFF Indicator Status,Off
Low Tire Pressure Warning Lamp Status 0.5 Seconds Prior to Time Zero,Off
Frontal Air Bag Warning Lamp (SIR Warning Lamp Status 0.5 Seconds Prior to Time Zero),Off
SIR Warning Lamp ON/OFF Time Continuously (seconds), 655330
Number of Ignition Cycles SIR Warning Lamp was ON/OFF Continuously, 3155
Ignition Cycles Since DTCs Were Last Cleared 0.5 Seconds Prior to Time Zero, 253
"Maximum Delta-V, Longitudinal (Maximum Longitudinal SDM Recorded Vehicle Velocity Change for FSR Event) MPH",-15
"Time, Maximum Delta-V (Time From FSR Time Zero to Maximum Longitudinal SDM Recorded Vehicle Velocity Change)(msec)", 192
"Maximum Delta-V, Lateral (Maximum Lateral SDM Recorded Vehicle Velocity Change for FSR Event) MPH", 1
"Time Maximum Delta-V, Lateral (Time From FSR Time Zero to Maximum Lateral SDM Recorded Vehicle Velocity Change)(msec)", 206
DTCS PRESENT AT TIME OF EVENT (EVENT 1)
B0052-00
EVENT DATA (EVENT RECORD 1)
Driver 1st Stage Deployment Loop Commanded,Yes
Passenger 1st Stage Deployment Loop Commanded,Yes
Driver 2nd Stage Deployment Loop Commanded,No
Passenger 2nd Stage Deployment Loop Commanded,No
Driver Pretensioner Deployment Loop #1 Commanded,Yes
Passenger Pretensioner Deployment Loop #1 Commanded,Yes
Driver Thorax Loop Commanded,No
Passenger Thorax Loop Commanded,No
Left Row 1 Roof Rail/Head Curtain Loop Commanded,No
Right Row 1 Roof Rail/Head Curtain Loop Commanded,No
"Frontal Air Bag Deployment, Time to 1st Stage Deployment, Driver (Driver 1st Stage Time From Time Zero to Deployment Command Criteria Met) (msec)", 46
"Frontal Air Bag Deployment, Time to 2nd Stage, Driver (Driver 2nd Stage Time From Time Zero to Deployment Command Criteria Met) (msec)",Data Not Available
"Frontal Air Bag Deployment, Time to 1st Stage Deployment, Right Front Passenger (Passenger 1st Stage Time From Time Zero to Deployment Command Criteria Met) (msec)", 46
"Frontal Air Bag Deployment, Time to 2nd Stage, Right Front Passenger (Passenger 2nd Stage Time From Time Zero to Deployment Command Criteria Met) (msec)",Data Not Available
"Side air bag deployment, time to deploy, driver (Driver Thorax/Curtain Time From Time Zero to Deployment Command Criteria Met) (msec)",Data Not Available
"Side air bag deployment, time to deploy, right front passenger (Passenger Thorax/Curtain Time From Time Zero to Deployment Command Criteria Met) (msec)",Data Not Available
"Pretensioner Deployment, Time to Fire, Driver (Driver Pretensioner Time From Time Zero to Deployment Loop #1 or Loop #2 Command Criteria Met) (msec)", 27
"Pretensioner Deployment, Time to Fire, Right Front Passenger (Passenger Pretensioner Time From Time Zero to Deployment Loop #1 or Loop #2 Command Criteria Met) (msec)", 27
LONGITUDINAL CRASH PULSE (EVENT RECORD 1)
Time (msec),"Delta-V, Longitudinal (SDM Recorded Vehicle Longitudinal Velocity Change for FSR Event) (MPH)","Delta-V, Longitudinal (SDM Recorded Vehicle Longitudinal Velocity Change for FSR Event) (km/h)"
10,0.0,0.0
20,-1.2,-2.0
30,-1.9,-3.0
40,-3.1,-5.0
50,-5.6,-9.0
60,-6.8,-11.0
70,-9.9,-16.0
80,-11.8,-19.0
90,-13.0,-21.0
100,-13.7,-22.0
110,-14.3,-23.0
120,-14.3,-23.0
130,-14.3,-23.0
140,-14.3,-23.0
150,-14.3,-23.0
160,-14.3,-23.0
170,-14.3,-23.0
180,-14.3,-23.0
190,-14.9,-24.0
200,-14.9,-24.0
210,-14.9,-24.0
220,-14.9,-24.0
230,-14.9,-24.0
240,-14.9,-24.0
250,-14.9,-24.0
260,-14.9,-24.0
270,-14.9,-24.0
280,-14.9,-24.0
290,-14.9,-24.0
300,-14.9,-24.0
LONGITUDINAL CRASH PULSE (EVENT RECORD 1)
Time (msec),Longitudinal Acceleration (SDM Recorded Vehicle Longitudinal Acceleration for FSR Event)  (g)
2,-2.6
4,-3.4
6,-2.6
8,-2.6
10,-1.4
12,-1.8
14,-3.4
16,-5.8
18,-2.2
20,-3.0
22,-1.4
24,-1.8
26,-1.8
28,-5.8
30,-8.2
32,-5.0
34,-6.6
36,-7.4
38,-7.8
40,-9.8
42,-11.0
44,-9.8
46,-15.4
48,-12.6
50,-3.4
52,-15.8
54,-7.4
56,-0.2
58,-3.8
60,-5.4
62,-3.4
64,-11.8
66,-13.4
68,-12.2
70,-16.6
72,-12.6
74,-8.2
76,-9.4
78,-9.0
80,-8.2
82,-7.0
84,-7.8
86,-3.4
88,-7.0
90,-6.6
92,-3.8
94,-3.4
96,-4.6
98,-3.0
100,-2.2
102,-2.6
104,-1.0
106,-0.2
108,-0.2
110,-1.0
112,-3.0
114,-2.6
116,-0.6
118,-1.0
120,0.2
122,1.0
124,1.4
126,1.4
128,1.8
130,0.6
132,-0.2
134,-0.2
136,1.0
138,-1.0
140,-0.6
142,-1.8
144,-1.4
146,-1.8
148,-1.8
150,-1.8
152,-0.6
154,-0.2
156,-0.6
158,0.2
160,-1.0
162,-0.2
164,0.6
166,-0.2
168,0.2
170,-0.2
172,-1.0
174,0.2
176,-0.6
178,-0.2
180,-0.6
182,-0.6
184,-0.2
186,-1.4
188,-0.2
190,-0.2
192,-1.0
194,-0.2
196,-0.2
198,-0.2
200,0.2
202,-0.2
204,0.2
206,-0.2
208,-0.2
210,-0.2
212,-0.2
214,-0.2
216,-0.2
218,-0.2
220,-0.2
222,-0.2
224,-0.2
226,-0.2
228,-0.2
230,-0.2
232,-0.2
234,-0.2
236,-0.2
238,-0.2
240,-0.2
242,-0.2
244,-0.2
246,-0.2
248,-0.2
250,-0.2
252,-0.2
254,-0.2
256,-0.2
258,-0.2
260,-0.2
262,-0.2
264,-0.2
266,-0.2
268,-0.2
270,-0.2
272,-0.2
274,-0.2
276,-0.2
278,-0.2
280,-0.2
282,-0.2
284,-0.2
286,-0.2
288,-0.2
290,-0.2
292,-0.2
294,-0.2
296,-0.2
298,-0.2
300,-0.2
LATERAL CRASH PULSE (EVENT RECORD 1)
Time (msec),"Delta-V, Lateral (SDM Recorded Vehicle Lateral Velocity Change for FSR Event) (MPH)","Delta-V, Lateral (SDM Recorded Vehicle Lateral Velocity Change for FSR Event) (km/h)"
10,0.0,0.0
20,0.0,0.0
30,0.0,0.0
40,0.0,0.0
50,0.0,0.0
60,0.0,0.0
70,0.0,0.0
80,0.0,0.0
90,0.0,0.0
100,0.0,0.0
110,0.0,0.0
120,0.0,0.0
130,0.6,1.0
140,0.6,1.0
150,0.6,1.0
160,0.6,1.0
170,0.0,0.0
180,0.6,1.0
190,0.6,1.0
200,0.6,1.0
210,0.6,1.0
220,0.6,1.0
230,0.6,1.0
240,0.6,1.0
250,0.6,1.0
260,0.6,1.0
270,0.6,1.0
280,0.6,1.0
290,0.6,1.0
300,0.6,1.0
LATERAL CRASH PULSE (EVENT RECORD 1)
Time (msec),Lateral Acceleration (SDM Recorded Vehicle Lateral Acceleration for FSR Event)  (g)
2,-0.2
4,-0.2
6,0.6
8,1.0
10,-0.2
12,-0.2
14,-1.4
16,0.6
18,1.0
20,-0.2
22,1.8
24,0.2
26,0.2
28,0.6
30,-0.2
32,0.2
34,-0.2
36,-0.2
38,-0.2
40,-1.4
42,1.0
44,1.8
46,1.4
48,-4.6
50,4.6
52,-5.0
54,5.0
56,1.4
58,-6.2
60,2.2
62,-0.2
64,-7.0
66,0.6
68,-0.2
70,-1.0
72,-1.4
