CDR FILE INFORMATION
User Entered VIN,1FDXE4FS4BDA50634
User,M.  Mikhailov                                                   
Case Number,02596301-2022                                                   
EDR Data Imaging Date,"04/29/2022                                                      "
Crash Date,"04/02/2022                                                      "
Filename,1FDXE4FS4BDA50634_ACM.CDRX
Saved on,"Friday, April 29 2022 at 13:07:54"
Imaged with CDR version,Crash Data Retrieval Tool 21.4
Reported with CDR version,Crash Data Retrieval Tool 21.5
EDR Device Type,airbag control module
ACM Adapter Detected During Download,Yes
Event(s) recovered,unlocked events
DATA LIMITATIONS
Refer to the CDR report for data limitations
SYSTEM STATUS AT TIME OF DATA RETRIEVAL
VIN as programmed into RCM at factory,1FDXE4FS4BDA50634
Current VIN from PCM,1FDXE4FS4BDA50634
"Ignition cycle, download (first record)","16,903"
"Ignition cycle, download (second record)","16,903"
Restraints Control Module Part Number,BC24-14B321-BC
Restraints Control Module Serial Number,3103833200000000
Restraints Control Module Software Part Number (Version),BL84-14C028-AB
Left/Center Frontal Restraints Sensor Serial Number,13548EAA
Left Side Restraint Sensor 1 Serial Number,00000000
Left Side Restraint Sensor 2 Serial Number,00000000
Right Frontal Restraints Sensor Serial Number,00000000
Right Side Restraint Sensor 1 Serial Number,00000000
Right Side Restraints Sensor 2 Serial Number,00000000
SYSTEM STATUS AT EVENT (FIRST RECORD)
Recording Status,Unlocked Record
"Complete file recorded (yes,no)",Yes
"Multi-event, number of events (1,2)", 1
Time from event 1 to 2 (msec), N/A
Lifetime Operating Timer at event time zero  (seconds),"16,117,440"
Key-on Timer at event time zero (seconds),"3,960"
Vehicle voltage at time zero (Volts), 14.013
Energy Reserve Mode entered during event (Y/N),No
FAULTS PRESENT AT START OF EVENT (FIRST RECORD)
No Faults Recorded
DEPLOYMENT DATA (FIRST RECORD)
"Maximum delta-V, longitudinal (km/h)",-6.87
"Time, maximum delta-V longitudinal (msec)",139
"Maximum delta-V, lateral (km/h)",1.82
"Time, maximum delta-V lateral (msec)",300
Longitudinal Delta-V Time Zero Offset,8.5 ms
Lateral Delta-V Time Zero Offset,8.5 ms
PRE-CRASH DATA -1 SEC (FIRST RECORD)
"Ignition cycle, crash","16,828"
"Frontal air bag warning lamp, on/off",Off
"Frontal air bag suppression switch status, front passenger",Not Active
"Safety belt status, driver",Driver Not Buckled
Brake Telltale,Off
ABS Telltale,Off
Stability Control Telltale,Off
Speed Control Telltale,Off
Powertrain Wrench Telltale,Off
Powertrain Malfunction Indicator Lamp (MIL)Telltale,Off
PRE-CRASH DATA -5 TO 0 SEC [2 SAMPLES/SEC] (FIRST RECORD)
Times (sec),"Speed, vehicle indicated MPH","Accelerator pedal, % full","Service brake, on/off",Engine RPM,"ABS activity (engaged, non-engaged)","Stability control (engaged, non-engaged)","Traction Control via Brakes (engaged, non-engaged)","Traction Control via Engine (engaged, non-engaged)"
- 5.0,0.0, 34,Off,"1,500",non-engaged,non-engaged,non-engaged,non-engaged
- 4.5,5.0, 0,Off,"1,400",non-engaged,non-engaged,non-engaged,non-engaged
- 4.0,3.7, 0,On,800,non-engaged,non-engaged,non-engaged,non-engaged
- 3.5,0.0, 0,On,600,non-engaged,non-engaged,non-engaged,non-engaged
- 3.0,0.0, 0,On,600,non-engaged,non-engaged,non-engaged,non-engaged
