CDR FILE INFORMATION
User Entered VIN,1FTYR1YM2KKB02011
User,M.  Mikhailov                                                   
Case Number,01901400-2020                                                   
EDR Data Imaging Date,"07/24/2020                                                      "
Crash Date,"06/19/2020                                                      "
Filename,1FTYR1YM2KKB02011_ACM.CDRX
Saved on,"Friday, July 24 2020 at 14:03:34"
Imaged with CDR version,Crash Data Retrieval Tool 19.4.2
Reported with CDR version,Crash Data Retrieval Tool 21.5
EDR Device Type,airbag control module
ACM Adapter Detected During Download,Yes
Event(s) recovered,locked frontal event
DATA LIMITATIONS
Refer to the CDR report for data limitations
SYSTEM STATUS AT TIME OF DATA RETRIEVAL
VIN As Programmed into RCM at Factory,1FTYR1YM2KKB02011
Current VIN from PCM,1FTYR1YM2KKB02011
"Ignition Cycle, Download (First Record)",915
"Ignition Cycle, Download (Second Record)", N/A
Restraints Control Module Part Number,CK4T-14B321-CG
Restraints Control Module Serial Number,7546313130680000
Restraints Control Module Software Part Number (Version),BK2T-14C028-BA
Driver Side/Center Frontal Restraints Sensor Serial Number,009B2FE8
"Driver, Row 1, Side Restraint Sensor 1 Serial Number",00000098
"Driver, Row 2, Side Restraint Sensor 2 Serial Number",00B330EF
Passenger Frontal Restraints Sensor Serial Number,00000000
"Passenger, Row 1, Side Restraint Sensor 1 Serial Number",00000035
"Passenger, Row 2, Side Restraint Sensor 2 Serial Number",00C730EF
SYSTEM STATUS AT EVENT (FIRST RECORD)
Recording Status,Record Locked
"Complete File Recorded (Yes, No)",Yes
"Multi-Event, Number of Events", 1
Time From Event 1 to 2 (msec), N/A
Lifetime Operating Timer at Event Time Zero (sec),"809,760"
Key-On Timer at Event Time Zero (sec),"6,990"
Vehicle Voltage at Time Zero (V), 14.175
"Energy Reserve Mode Entered During Event (Yes, No)",No
FAULTS PRESENT AT START OF EVENT (FIRST RECORD)
No Faults Recorded
DEPLOYMENT DATA (FIRST RECORD)
"Frontal Airbag Deployment, Time to First Stage Deployment, Driver (msec)",30.0
"Side Curtain Airbag Deployment, Time to Deploy, Driver Side (msec)",88.0
"Side (Thorax) Air Bag Deployment, Time to Deploy, Driver (msec)",88.0
