CDR FILE INFORMATION
User Entered VIN,1FDXE45S29DA10452
User,M.  Mikhailov                                                   
Case Number,01371524-2019                                                   
EDR Data Imaging Date,"02/20/2019                                                      "
Crash Date,"02/15/2019                                                      "
Filename,1FDXE45S29DA10452_ACMA.CDRX
Saved on,"Wednesday, February 20 2019 at 11:22:45"
Imaged with CDR version,Crash Data Retrieval Tool 17.10
Reported with CDR version,Crash Data Retrieval Tool 21.5
EDR Device Type,airbag control module
ACM Adapter Detected During Download,No
Event(s) recovered,locked frontal event
DATA LIMITATIONS
Refer to the CDR report for data limitations
SYSTEM STATUS AT TIME OF DATA RETRIEVAL
VIN as programmed into RCM at factory,1FDXE45S29DA10452
Current VIN from PCM,1FDXE45S29DA10452
"Ignition cycle, download (first record)","14,441"
"Ignition cycle, download (second record)", N/A
Restraints Control Module Part Number,9C24-14B321-BJ
Restraints Control Module Serial Number,7004289400000000
Restraints Control Module Software Part Number (Version),9L34-14C028-AN
Left/Center Frontal Restraints Sensor Serial Number,FFE4557F
Left Side Restraint Sensor 1 Serial Number,00000000
Left Side Restraint Sensor 2 Serial Number,00000000
Right Frontal Restraints Sensor Serial Number,00000000
Right Side Restraint Sensor 1 Serial Number,00000000
Right Side Restraints Sensor 2 Serial Number,00000000
SYSTEM STATUS AT EVENT (FIRST RECORD)
Recording Status,Locked Record
"Complete file recorded (yes,no)",Yes
"Multi-event, number of events (1,2)", 1
Time from event 1 to 2 (msec), N/A
Lifetime Operating Timer at event time zero  (seconds),"14,206,380"
Key-on Timer at event time zero (seconds),"1,560"
Vehicle voltage at time zero (Volts), 14.094
Energy Reserve Mode entered during event (Y/N),Yes
Time Driver Front Satellite Sensor Lost Relative to Time Zero (msec),11.0
FAULTS PRESENT AT START OF EVENT (FIRST RECORD)
No Faults Recorded
DEPLOYMENT DATA (FIRST RECORD)
"Frontal airbag deployment, time to first stage deployment, driver (msec)",31.5
"Pretensioner (buckle) deployment, time to fire, driver (msec)",31.5
"Frontal airbag deployment, time to first stage deployment, front passenger (msec)",31.5
"Pretensioner (buckle) deployment, time to fire, right front passenger (msec)",31.5
"Maximum delta-V, longitudinal (km/h)",-15.53
"Time, maximum delta-V longitudinal (msec)",55
"Maximum delta-V, lateral (km/h)",12.93
"Time, maximum delta-V lateral (msec)",88
"Left or center front, satellite Sensor discriminating deployment",Yes
"Left or center, front satellite Sensor safing",Yes
"Right, front satellite sensor discriminating deployment",Yes
"RCM, front sensor discriminating deployment",Yes
"RCM, front sensor safing",Yes
PRE-CRASH DATA -1 SEC (FIRST RECORD)
"Ignition cycle, crash","14,435"
"Frontal air bag warning lamp, on/off",Off
"Occupant size classification, front passenger (Child size Yes/No [Hex value])",No [$04]
"Frontal air bag suppression switch status, front passenger",Not Active
"Safety belt status, driver",Driver Buckled
"Seat track position switch, foremost, status, driver",Forward
"Safety belt status, front passenger", Passenger Buckled
Brake Telltale,Off
ABS Telltale,Off
Stability Control Telltale,Off
Speed Control Telltale,Off
Powertrain Wrench Telltale,Off
Powertrain Malfunction Indicator Lamp (MIL)Telltale,Off
PRE-CRASH DATA -5 TO 0 SEC [2 SAMPLES/SEC] (FIRST RECORD)
Times (sec),"Speed, vehicle indicated MPH","Accelerator pedal, % full","Service brake, on/off",Engine RPM,"ABS activity (engaged, non-engaged)","Stability control (engaged, non-engaged)","Traction Control via Brakes (engaged, non-engaged)","Traction Control via Engine (engaged, non-engaged)"
- 5.0,45.4, 26,Off,"1,700",non-engaged,non-engaged,non-engaged,non-engaged
- 4.5,45.4, 26,Off,"1,700",non-engaged,non-engaged,non-engaged,non-engaged
- 4.0,45.4, 26,Off,"1,700",non-engaged,non-engaged,non-engaged,non-engaged
- 3.5,45.4, 25,Off,"1,700",non-engaged,non-engaged,non-engaged,non-engaged
- 3.0,46.0, 28,Off,"1,700",non-engaged,non-engaged,non-engaged,non-engaged
- 2.5,46.0, 26,Off,"1,700",non-engaged,non-engaged,non-engaged,non-engaged
- 2.0,46.0, 26,Off,"1,700",non-engaged,non-engaged,non-engaged,non-engaged
- 1.5,46.0, 26,Off,"1,700",non-engaged,non-engaged,non-engaged,non-engaged
- 1.0,46.0, 25,Off,"1,700",non-engaged,non-engaged,non-engaged,non-engaged
- 0.5,45.4, 20,Off,"1,700",non-engaged,non-engaged,non-engaged,non-engaged
 0.0,45.4, 0,On,"1,700",non-engaged,non-engaged,non-engaged,non-engaged
PRE-CRASH DATA -5 TO 0 SEC [10 SAMPLES/SEC] (FIRST RECORD)
Times (sec),Steering Wheel Angle (degrees)
- 5.0,Invalid
- 4.9,Invalid
- 4.8,Invalid
- 4.7,Invalid
- 4.6,Invalid
- 4.5,Invalid
- 4.4,Invalid
- 4.3,Invalid
- 4.2,Invalid
- 4.1,Invalid
- 4.0,Invalid
- 3.9,Invalid
- 3.8,Invalid
- 3.7,Invalid
- 3.6,Invalid
- 3.5,Invalid
- 3.4,Invalid
- 3.3,Invalid
- 3.2,Invalid
- 3.1,Invalid
- 3.0,Invalid
- 2.9,Invalid
- 2.8,Invalid
- 2.7,Invalid
- 2.6,Invalid
- 2.5,Invalid
- 2.4,Invalid
- 2.3,Invalid
- 2.2,Invalid
- 2.1,Invalid
- 2.0,Invalid
- 1.9,Invalid
- 1.8,Invalid
- 1.7,Invalid
- 1.6,Invalid
- 1.5,Invalid
- 1.4,Invalid
- 1.3,Invalid
- 1.2,Invalid
- 1.1,Invalid
- 1.0,Invalid
- 0.9,Invalid
- 0.8,Invalid
- 0.7,Invalid
- 0.6,Invalid
- 0.5,Invalid
- 0.4,Invalid
- 0.3,Invalid
- 0.2,Invalid
- 0.1,Invalid
 0.0,Invalid
LONGITUDINAL CRASH PULSE (FIRST RECORD)
Time (msec),"Delta-V, longitudinal (MPH)","Delta-V, longitudinal (km/h)"
 0,-0.27,-0.44
 10,-1.05,-1.69
 20,-2.36,-3.79
 30,-3.19,-5.14
 40,-5.88,-9.47
 50,-9.51,-15.31
 60,-8.41,-13.53
 70,-7.60,-12.22
 80,-8.23,-13.25
 90,-8.98,-14.45
 100,-9.02,-14.51
 110,-9.27,-14.92
 120,-9.49,-15.28
 130,-9.30,-14.97
 140,-9.24,-14.87
 150,-9.48,-15.26
 160,-10.12,-16.29
 170,-10.73,-17.26
 180,-10.96,-17.63
 190,-10.92,-17.58
 200,-10.59,-17.04
 210,-10.49,-16.88
 220,-10.47,-16.86
 230,-10.57,-17.01
 240,-10.54,-16.96
 250,-10.52,-16.92
LATERAL CRASH PULSE (FIRST RECORD)
Time (msec),"Delta-V, lateral (MPH)","Delta-V, lateral (km/h)"
 0,0.06,0.10
 10,0.72,1.16
 20,1.71,2.76
 30,3.05,4.90
 40,4.78,7.69
 50,5.43,8.74
 60,7.58,12.20
 70,7.70,12.39
 80,7.72,12.42
 90,7.75,12.47
 100,6.95,11.19
 110,6.31,10.16
 120,5.71,9.19
 130,5.40,8.69
 140,5.05,8.12
 150,5.08,8.18
 160,5.26,8.47
 170,5.76,9.27
 180,6.06,9.76
 190,6.08,9.79
