CDR FILE INFORMATION
User Entered VIN,1FDXE4FS2FDA13295
User,M.  Mikhailov                                                   
Case Number,01199426-2018                                                   
EDR Data Imaging Date,"09/26/2018                                                      "
Crash Date,"08/30/2018                                                      "
Filename,DC1764L.CDRX
Saved on,"Wednesday, September 26 2018 at 11:09:00"
Imaged with CDR version,Crash Data Retrieval Tool 17.9
Reported with CDR version,Crash Data Retrieval Tool 21.5
EDR Device Type,airbag control module
ACM Adapter Detected During Download,Yes
Event(s) recovered,locked frontal event
DATA LIMITATIONS
Refer to the CDR report for data limitations
SYSTEM STATUS AT TIME OF DATA RETRIEVAL
VIN as programmed into RCM at factory,1FDXE4FS2FDA13295
Current VIN from PCM,1FDXE4FS2FDA13295
"Ignition cycle, download (first record)","4,229"
"Ignition cycle, download (second record)", N/A
Restraints Control Module Part Number,BC24-14B321-BD
Restraints Control Module Serial Number,9134815100000000
Restraints Control Module Software Part Number (Version),BL84-14C028-AB
Left/Center Frontal Restraints Sensor Serial Number,1AAD4E9E
Left Side Restraint Sensor 1 Serial Number,00000000
Left Side Restraint Sensor 2 Serial Number,00000000
Right Frontal Restraints Sensor Serial Number,00000000
Right Side Restraint Sensor 1 Serial Number,00000000
Right Side Restraints Sensor 2 Serial Number,00000000
SYSTEM STATUS AT EVENT (FIRST RECORD)
Recording Status,Locked Record
"Complete file recorded (yes,no)",Yes
"Multi-event, number of events (1,2)", 1
Time from event 1 to 2 (msec), N/A
Lifetime Operating Timer at event time zero  (seconds),"5,228,885"
Key-on Timer at event time zero (seconds),"3,380"
Vehicle voltage at time zero (Volts), 13.446
Energy Reserve Mode entered during event (Y/N),No
FAULTS PRESENT AT START OF EVENT (FIRST RECORD)
No Faults Recorded
DEPLOYMENT DATA (FIRST RECORD)
"Frontal airbag deployment, time to first stage deployment, driver (msec)",25.5
"Pretensioner (buckle) deployment, time to fire, driver (msec)",25.5
"Frontal airbag deployment, time to first stage deployment, front passenger (msec)",25.5
"Pretensioner (buckle) deployment, time to fire, right front passenger (msec)",25.5
"Maximum delta-V, longitudinal (km/h)",-14.33
"Time, maximum delta-V longitudinal (msec)",238
"Maximum delta-V, lateral (km/h)",1.35
"Time, maximum delta-V lateral (msec)",112
"Left or center front, satellite Sensor discriminating deployment",Yes
"Left or center, front satellite Sensor safing",Yes
"Right, front satellite sensor discriminating deployment",Yes
"RCM, front sensor discriminating deployment",Yes
"RCM, front sensor safing",Yes
Longitudinal Delta-V Time Zero Offset,5.5 ms
Lateral Delta-V Time Zero Offset,5.5 ms
PRE-CRASH DATA -1 SEC (FIRST RECORD)
"Ignition cycle, crash","4,204"
"Frontal air bag warning lamp, on/off",Off
"Frontal air bag suppression switch status, front passenger",Not Active
"Safety belt status, driver",Driver Buckled
Brake Telltale,Off
ABS Telltale,Off
Stability Control Telltale,Off
Speed Control Telltale,Off
Powertrain Wrench Telltale,Off
Powertrain Malfunction Indicator Lamp (MIL)Telltale,Off
PRE-CRASH DATA -5 TO 0 SEC [2 SAMPLES/SEC] (FIRST RECORD)
Times (sec),"Speed, vehicle indicated MPH","Accelerator pedal, % full","Service brake, on/off",Engine RPM,"ABS activity (engaged, non-engaged)","Stability control (engaged, non-engaged)","Traction Control via Brakes (engaged, non-engaged)","Traction Control via Engine (engaged, non-engaged)"
- 5.0,43.5, 33,Off,"2,300",non-engaged,non-engaged,non-engaged,non-engaged
- 4.5,43.5, 15,Off,"2,300",non-engaged,non-engaged,non-engaged,non-engaged
- 4.0,43.5, 21,Off,"2,300",non-engaged,non-engaged,non-engaged,non-engaged
- 3.5,43.5, 25,Off,"2,300",non-engaged,non-engaged,non-engaged,non-engaged
