Claim Number,1281211-2018
Vehicle,JH2946G
Date of Loss,10/31/2018
Date of Download,12/11/2018
Investigator,SP
"",,Accel use,,,Request,,Wheel,Wheel,Wheel,Wheel,,,
"",,and,,,for total,,Speed,Speed,Speed,Speed,,,
Time,Vehicle,throttle,Service,,brake,,Sensor,Sensor,Sensor,Sensor,,Trans,
to,Speed,position,Brake,ABS,torque,Cruise,LF,RF,LR,RR,Engine,Shift,Seat Belt use
event,MPH,%,use,activity,Nm,control,Rad/s,Rad/s,Rad/s,Rad/s,RPM,Position,(Driver)
-5,4,0,On,No,3412,Off,3.94,4.41,3.5,4.12,606,Drive,Not Buckled
-4.5,3,0,On,No,1596,Off,3.7,4.36,3.11,3.79,596,Drive,Not Buckled
-4,3,0,On,No,0,Off,3.26,3.85,2.62,3.23,590,Drive,Not Buckled
-3.5,3,9,Off,No,40,Off,2.89,3.4,2.49,2.99,694,Drive,Not Buckled
-3,3,11,Off,No,40,Off,3.03,3.67,2.52,3.11,1058,Drive,Not Buckled
-2.5,3,18,Off,No,40,Off,3.58,4.36,2.99,3.72,1342,Drive,Not Buckled
-2,4,19,Off,No,40,Off,4.75,5.51,3.85,4.73,1538,Drive,Not Buckled
-1.5,5,20,Off,No,40,Off,5.63,6.72,5.05,6.93,1594,Drive,Not Buckled
-1,8,28,Off,No,48,Off,5.12,6,13.93,5.24,2128,Drive,Not Buckled
-0.5,5,7,Off,No,28,Off,5.93,6.93,5.51,6.08,1998,Drive,Not Buckled
"",,Accel use,,,Request,,Wheel,Wheel,Wheel,Wheel,,,
"",,and,,,for total,,Speed,Speed,Speed,Speed,,,
Time,Vehicle,throttle,Service,,brake,,Sensor,Sensor,Sensor,Sensor,,Trans,
to,Speed,position,Brake,ABS,torque,Cruise,LF,RF,LR,RR,Engine,Shift,Seat Belt use
event,MPH,%,use,activity,Nm,control,Rad/s,Rad/s,Rad/s,Rad/s,RPM,Position,(Driver)
-5,16,22,Off,No,28,Off,17.53,17.12,17.66,17.36,2212,Drive,Not Buckled
-4.5,17,21,Off,No,28,Off,17.92,17.63,17.98,17.75,2250,Drive,Not Buckled
-4,17,13,Off,No,28,Off,18.05,17.8,18.25,18.15,1892,Drive,Not Buckled
-3.5,17,19,Off,No,28,Off,18.81,18.71,18.81,18.78,1776,Drive,Not Buckled
-3,18,12,Off,No,28,Off,18.78,18.88,18.88,18.86,1696,Drive,Not Buckled
-2.5,18,13,Off,No,28,Off,19.3,19.28,19.32,19.28,1638,Drive,Not Buckled
-2,18,13,Off,No,28,Off,19.52,19.52,19.59,19.47,1656,Drive,Not Buckled
-1.5,18,0,Off,No,20,Off,19.69,19.67,19.64,19.47,1514,Drive,Not Buckled
-1,18,0,On,No,2624,Off,19.57,19.4,19.47,19.28,1336,Drive,Not Buckled
-0.5,15,0,On,Yes,4028,Off,18.9,18.69,18.39,17.12,1278,Drive,Not Buckled
"",,Accel use,,,Request,,Wheel,Wheel,Wheel,Wheel,,,
"",,and,,,for total,,Speed,Speed,Speed,Speed,,,
Time,Vehicle,throttle,Service,,brake,,Sensor,Sensor,Sensor,Sensor,,Trans,
to,Speed,position,Brake,ABS,torque,Cruise,LF,RF,LR,RR,Engine,Shift,Seat Belt use
event,MPH,%,use,activity,Nm,control,Rad/s,Rad/s,Rad/s,Rad/s,RPM,Position,(Driver)
-5,12,0,On,No,4048,Off,12.48,11.82,12.38,11.97,1170,Drive,Not Buckled
-4.5,10,0,On,No,0,Off,11.45,10.69,11.11,10.54,952,Drive,Not Buckled
-4,9,12,Off,No,88,Off,10.93,9.9,10.42,9.51,1134,Drive,Not Buckled
-3.5,9,18,Off,No,88,Off,11.03,9.73,10.3,9.24,1480,Drive,Not Buckled
-3,9,21,Off,No,88,Off,11.57,10,10.49,9.22,1566,Drive,Not Buckled
-2.5,10,26,Off,No,88,Off,12.14,10.54,11.05,9.73,1772,Drive,Not Buckled
-2,10,27,Off,No,88,Off,13.07,11.33,11.87,10.4,1856,Drive,Not Buckled
-1.5,13,39,Off,No,140,Off,13.48,11.94,14.78,15.47,2244,Drive,Not Buckled
-1,13,0,Off,No,100,Off,13.73,12.33,12.62,11.5,1746,Drive,Not Buckled
-0.5,12,0,Off,No,88,Off,14,12.45,12.77,11.7,1652,Drive,Not Buckled
08,23,24,00,80,00,00
03,DE,00,00,00,00,00
DF,63,02,51,02,00,02
33,01,DB,01,66,01,2F
01,21,01,46,01,72,01
8A,02,B5,02,58,02,A0
02,27,01,B4,01,6F,01
54,01,81,01,B4,01,B9
02,27,05,71,01,F9,01
81,01,2B,00,FC,00,F9
01,06,01,37,01,5E,02
60,02,0C,02,B5,01,D9
01,74,01,37,01,2B,01
43,01,7B,01,9C,00,07
00,0C,00,0A,00,0A,00
0A,00,0A,00,0A,00,00
01,8F,03,55,03,E7,04
28,03,1D,03,01,02,9F
02,11,01,5B,01,27,01
2A,01,2F,03,5A,05,19
03,2F,02,6E,01,E3,01
9C,01,9A,01,C1,02,07
02,49,00,45,01,19,00
C7,00,BA,00,B1,00,72
00,5A,00,00,00,00,00
00,00,00,00,00,00,04
04,04,04,04,04,04,04
04,04,01,01,01,01,01
01,01,01,01,01,00,00
00,01,01,01,01,01,01
01,02,02,02,00,00,00
00,00,00,03,03,03,03
03,03,03,03,03,03,03
03,03,03,03,03,03,03
03,03,03,03,03,03,03
03,03,03,03,03,02,02
02,02,02,02,02,02,02
02,00,43,DF,00,43,DF
00,43,DF,00,43,DF,00
43,DF,00,43,DF,00,43
DF,00,43,DF,00,43,DF
00,43,DF,07,62,07,A5
07,B1,07,A0,07,8A,07
56,07,59,07,0D,07,00
06,D9,07,4D,07,94,07
AF,07,A0,07,88,07,60
07,4F,06,F4,06,E3,06
B0,07,2F,07,9B,07,AC
07,A7,07,8C,07,60,07
59,07,21,07,06,06,E6
06,B0,07,88,07,9B,07
9B,07,88,07,5E,07,56
07,17,06,EF,06,C8,03
EF,02,90,00,05,00,07
00,07,00,07,00,07,00
07,00,07,00,07,02,7F
02,9C,02,F5,03,3C,03
33,03,50,03,78,03,B2
04,65,04,52,09,BA,0B
49,0B,65,0B,5A,0B,30
0B,21,0A,E8,0A,95,0A
62,0A,1B,00,00,00,00
00,00,00,7F,00,7E,00
73,00,B9,00,7E,00,D5
00,DB,00,00,00,00,00
04,04,04,04,04,04,04
04,04,04,01,01,01,01
01,01,01,01,01,01,00
00,00,02,02,01,01,01
01,01,01,01,01,00,00
00,01,00,00,00,00,00
00,00,00,00,03,03,03
03,03,03,03,03,03,03
03,03,03,03,03,03,03
03,03,03,03,03,03,03
03,03,03,03,03,03,02
02,02,02,02,02,02,02
02,02,00,43,DF,00,43
DF,00,43,DF,00,43,DF
00,43,DF,00,43,DF,00
43,DF,00,43,DF,00,43
DF,00,43,DF,05,78,05
5D,05,44,05,1B,04,BE
04,85,04,4F,04,45,04
79,04,E0,04,DD,04,D1
04,AA,04,6D,04,1E,03
E8,03,CD,03,DE,04,2D
04,9E,04,FD,04,EE,05
C6,04,A3,04,51,04,19
04,06,04,12,04,57,04
D6,04,92,04,7E,06,0B
04,10,03,CD,03,9A,03
9C,03,B7,04,1E,04,AD
00,16,00,19,00,23,00
16,00,16,00,16,00,16
00,16,00,00,03,F4,03
3A,03,69,04,62,03,A0
03,76,03,0F,02,E4,02
37,01,DC,02,49,07,A0
08,36,08,6A,06,6B,05
FF,05,BB,05,AF,05,DC
06,5B,07,3D,00,00,00
00,01,8A,01,0C,01,04
00,D1,00,B8,00,7A,00
00,04,04,04,04,04,04
04,04,04,04,01,01,01
01,01,01,01,01,01,01
00,00,00,01,01,01,01
01,01,01,01,02,02,00
00,00,00,00,00,03,03
03,03,03,03,03,03,03
03,03,03,03,03,03,03
03,03,03,03,03,03,03
03,03,03,03,03,03,03
02,02,02,02,02,02,02
02,02,02,00,43,DF,00
43,DF,00,43,DF,00,43
DF,00,43,DF,00,43,DF
00,43,DF,00,43,DF,00
43,DF,00,43,DF,00,00
14,62,F8,02,FF,FF,FF
